x,y
-2.222226970987733752e-01,-4.581627606379456985e-01
-1.470806294502657874e+00,-1.908830496129054977e+00
-1.015579081207541590e+00,-2.247718311796210955e+00
3.135138474501952821e-01,9.558874175038094556e-01
8.381265678943811137e-01,2.988262607340006483e+00
1.996730891691786525e+00,6.148773819490269688e+00
2.913862466007329566e+00,7.436486404239098569e+00
4.144094332759963861e-01,-4.624706420461071055e-01
-9.895381200318641435e-01,-6.747095110334684342e-01
-2.132046280731309196e+00,-3.192058988230040306e+00
2.677114623438358043e-01,1.949313210060364732e+00
-8.129410953103259896e-01,9.903274910305552847e-01
-4.153572601796853281e-01,-1.893952797164113466e+00
-6.120967990598080721e-01,-8.152970233107217357e-01
-1.407908864163852636e-01,1.309324549960584116e+00
1.065980230787643590e+00,1.550366062121344868e+00
1.570485674453446223e-01,2.790046182944197817e+00
-1.586348370386883033e-01,1.051086938623281730e+00
-1.035653752825811624e+00,-2.247235198082192520e-01
-1.674682944704356968e+00,-2.920309550930508369e+00
-4.863079090733308796e-01,8.411478718195487536e-01
-5.378255081832049311e-02,1.960906454352397299e+00
1.767929913579882939e+00,4.768737847296934618e+00
1.302745214728858458e-01,1.494949935644467764e+00
9.827395110230575659e-01,3.235822261327841343e+00
-4.992955985391520635e-01,-8.619364618176857951e-01
-1.184943766417024591e+00,-1.517416213074401998e+00
-9.651167622323718609e-01,-1.082756056917102416e+00
-7.252260645357532232e-01,-6.705826471801135114e-02
2.128469732435164463e+00,6.256763711780623183e+00
-8.213866792243861292e-01,-1.701309440427181574e+00
8.384892037363449457e-01,2.551969377153112450e+00
-9.029271780870263830e-01,6.756011914849204825e-01
9.315730128742440996e-01,2.119557796935923832e+00
3.849509661058631571e-01,9.476519149214061022e-01
-1.566378976580904137e-01,8.890303965150126997e-01
-4.076252613543402542e-02,1.762860138214452199e+00
-6.547876954293904150e-01,-2.981493352981214873e-01
4.460722014820805437e-01,3.221104993401150196e+00
-4.549834803407800110e-01,9.468270218849668129e-01
-1.225605763767248169e+00,-6.093914606444345017e-01
-1.277937574319619296e+00,-1.001758647315145190e+00
1.725879177221194827e-01,3.672828935790323879e+00
1.579091256410434907e+00,3.953020823954826124e+00
1.599916135734382461e-01,-6.835390649196373403e-01
-1.186383261098825637e-01,2.366977709297375831e+00
2.858261396025428835e-01,1.113952848248260130e+00
1.306001741706824815e+00,3.719883927756682862e+00
2.193825013638563415e-01,2.748315687588239520e+00
-4.109272308337371671e-01,-1.424114002726399653e+00
1.106288710059888825e+00,1.960930206013638211e+00
4.287564384616134872e-01,2.562349398043732851e-01
1.535755991995991998e+00,3.277375693966559922e+00
1.832344372219061324e-01,1.806105480460805879e+00
-1.224469031720500256e+00,-9.247502206282295356e-01
-1.368159199245664981e+00,-1.460044219162776269e+00
1.650927932231249562e+00,2.889089980570132887e+00
1.723665720783297051e+00,2.137228004933950043e+00
-1.795192132826006481e-01,6.953151588251809123e-01
-3.831873211359877462e-01,-2.381506759103112492e-01
1.461444292242202181e+00,4.382274356201016019e+00
-1.107045682043487966e+00,-5.121377378657058221e-01
-8.947270189558264031e-01,-6.512126058529709161e-01
6.433267946890444122e-01,3.046786674753942492e+00
-3.946051228595895966e-01,4.400011283958892294e-01
-5.121866720071296085e-03,1.519820972161324057e+00
-1.634428985245125754e-01,-3.155905991890750606e-02
